sample_utc,pid,ppid,etime,pcpu,pmem,rss_kib,cmd
2026-06-06T22:08:15Z,60169,1,01:10,0.0,0.0,3684,bash -lc  set +e export OMP_NUM_THREADS=1 export OPENBLAS_NUM_THREADS=1 export MKL_NUM_THREADS=1 export NUMEXPR_NUM_THREADS=1 SIM_ROOT="/home/tomtgubbe/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/Analysis/IMU-Fusion-Simulation" cd "$SIM_ROOT" MASTER_RUN="phase4_FULLSEED_FULLSTRESS_5090D_20260606T220704Z" MASTER_DIR="runs/phase4_algorithm_factory/${MASTER_RUN}" SENSORS=(L0 L1 L2 L3 L4 L5 L7 L8 L10 L11 L12 L13 L14 L15 L16 L17 L18 L19) SEEDS=(S00 S01 S02 S03 S04) PHASE2_RUN="20260604T163422Z" FULL_WORKERS=20 STRESS_WORKERS=20 FULL_STAMP="20260606T220704Z" echo "[master] start $(date -Is) run=${MASTER_RUN}" | tee -a "${MASTER_DIR}/logs/master.log" echo "[master] FULL sensors=${SENSORS[*]} seeds=${SEEDS[*]} workers=${FULL_WORKERS}" | tee -a "${MASTER_DIR}/logs/master.log" printf "stage;run_id;sensor_id;seed_id;status;start_utc;end_utc;log_path\n" > "${MASTER_DIR}/tables/job_status.csv" for sensor in "${SENSORS[@]}"; do   for seed in "${SEEDS[@]}"; do     start=$(date -u +%Y-%m-%dT%H:%M:%SZ)     run_id="phase4_${sensor}_TRUEFULL_${seed}_5090D_FULLSEED_${FULL_STAMP}"     log_path="${MASTER_DIR}/logs/${run_id}.log"     echo "[master] FULL launching ${run_id} at ${start}" | tee -a "${MASTER_DIR}/logs/master.log"     python3 scripts/run_phase4_l2_singleI_full_factory.py \       --run-id "${run_id}" \       --phase2-run "${PHASE2_RUN}" \       --seed-id "${seed}" \       --sensor-id "${sensor}" \       --workers "${FULL_WORKERS}" > "${log_path}" 2>&1     rc=$?     end=$(date -u +%Y-%m-%dT%H:%M:%SZ)     if [ "$rc" -eq 0 ]; then status=done; else status="failed_${rc}"; fi     printf "truefull;%s;%s;%s;%s;%s;%s;%s\n" "$run_id" "$sensor" "$seed" "$status" "$start" "$end" "$log_path" >> "${MASTER_DIR}/tables/job_status.csv"     echo "[master] FULL ${run_id} ${status} at ${end}" | tee -a "${MASTER_DIR}/logs/master.log"   done done stress_run="phase4_FULLSTRESS_L2_L16_L20_5seed_allP_allI_allT_${FULL_STAMP}" stress_log="${MASTER_DIR}/logs/${stress_run}.log" stress_start=$(date -u +%Y-%m-%dT%H:%M:%SZ) echo "[master] STRESS launching ${stress_run} at ${stress_start}" | tee -a "${MASTER_DIR}/logs/master.log" python3 scripts/run_phase4_lx_stress_candidates.py \   --run-id "${stress_run}" \   --workers "${STRESS_WORKERS}" \   --sensors "L2;L16;L20" \   --seeds "S00;S01;S02;S03;S04" \   --stress-cases "ST0_nominal;ST1_vibration_3x;ST2_bias_rw_2x;ST3_extrinsic_4x;ST4_harsh_combo" \   --p-ids "P0;P1;P2;P3;P4;P5" \   --i-ids "I0;I1;I2;I3;I4;I5;I6;I7;I8" \   --t-ids "T2;T3;T4;T5" > "${stress_log}" 2>&1 rc=$? stress_end=$(date -u +%Y-%m-%dT%H:%M:%SZ) if [ "$rc" -eq 0 ]; then stress_status=done; else stress_status="failed_${rc}"; fi printf "stress;%s;L2+L16+L20;S00-S04;%s;%s;%s;%s\n" "$stress_run" "$stress_status" "$stress_start" "$stress_end" "$stress_log" >> "${MASTER_DIR}/tables/job_status.csv" echo "[master] STRESS ${stress_run} ${stress_status} at ${stress_end}" | tee -a "${MASTER_DIR}/logs/master.log" echo "[master] complete $(date -Is) run=${MASTER_RUN}" | tee -a "${MASTER_DIR}/logs/master.log" 
2026-06-06T22:08:15Z,60170,1,01:10,0.0,0.0,3700,bash -lc  MASTER_PID=60169 MASTER_DIR="runs/phase4_algorithm_factory/phase4_FULLSEED_FULLSTRESS_5090D_20260606T220704Z" cd "/home/tomtgubbe/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/Analysis/IMU-Fusion-Simulation" while kill -0 "$MASTER_PID" 2>/dev/null; do   now=$(date -u +%Y-%m-%dT%H:%M:%SZ)   ps -eo pid=;ppid=;etime=;pcpu=;pmem=;rss=;args= | awk -v now="$now" '$0 ~ "run_phase4_l2_singleI_full_factory.py" || $0 ~ "run_phase4_lx_stress_candidates.py" {gsub(/;/;";";$0); print now ";" $1 ";" $2 ";" $3 ";" $4 ";" $5 ";" $6 ";" substr($0;index($0;$7))}' >> "$MASTER_DIR/tables/per_process_stress_samples.csv"   gpu=$(nvidia-smi --query-gpu=utilization.gpu;memory.used;memory.total;temperature.gpu;power.draw;power.limit --format=csv;noheader;nounits | head -1 | tr -d " ")   mem=$(free -m | awk '/^Mem:/ {print $3 ";" $2} /^Swap:/ {swap=$3} END {print ";" swap}' | tr -d "\n")   tctl=$(sensors 2>/dev/null | awk -F[+°] '/Tctl:/ {print $2; exit}')   echo "$now;$gpu;$mem;$tctl" >> "$MASTER_DIR/tables/system_stress_samples.csv"   sleep 10 done 
2026-06-06T22:08:15Z,60189,60169,01:10,5.6,1.9,1866520,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60440,60189,01:06,99.7,1.6,1616484,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60441,60189,01:06,99.7,1.6,1612692,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60444,60189,01:06,99.7,1.6,1609028,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60445,60189,01:06,99.7,1.6,1609440,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60446,60189,01:06,99.7,1.6,1614224,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60447,60189,01:06,99.7,1.6,1612128,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60448,60189,01:06,99.7,1.6,1610632,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60449,60189,01:06,99.8,1.6,1611000,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60450,60189,01:06,99.8,1.6,1608320,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60453,60189,01:06,99.8,1.6,1613688,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60454,60189,01:06,99.8,1.6,1612368,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60457,60189,01:06,99.8,1.6,1612236,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60458,60189,01:06,99.8,1.6,1610780,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60459,60189,01:06,99.9,1.6,1611404,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60460,60189,01:06,99.9,1.6,1610124,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60461,60189,01:06,99.9,1.6,1611664,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60462,60189,01:06,99.9,1.6,1610336,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60463,60189,01:06,99.9,1.6,1613576,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60466,60189,01:06,100,1.6,1611404,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,60467,60189,01:06,100,1.6,1607904,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:15Z,63897,60170,441077234-00:18:40,0.0,0.0,2428,awk -v now=2026-06-06T22:08:15Z $0 ~ "run_phase4_l2_singleI_full_factory.py" || $0 ~ "run_phase4_lx_stress_candidates.py" {gsub(/;/;";";$0); print now ";" $1 ";" $2 ";" $3 ";" $4 ";" $5 ";" $6 ";" substr($0;index($0;$7))}
2026-06-06T22:08:25Z,60169,1,01:20,0.0,0.0,3684,bash -lc  set +e export OMP_NUM_THREADS=1 export OPENBLAS_NUM_THREADS=1 export MKL_NUM_THREADS=1 export NUMEXPR_NUM_THREADS=1 SIM_ROOT="/home/tomtgubbe/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/Analysis/IMU-Fusion-Simulation" cd "$SIM_ROOT" MASTER_RUN="phase4_FULLSEED_FULLSTRESS_5090D_20260606T220704Z" MASTER_DIR="runs/phase4_algorithm_factory/${MASTER_RUN}" SENSORS=(L0 L1 L2 L3 L4 L5 L7 L8 L10 L11 L12 L13 L14 L15 L16 L17 L18 L19) SEEDS=(S00 S01 S02 S03 S04) PHASE2_RUN="20260604T163422Z" FULL_WORKERS=20 STRESS_WORKERS=20 FULL_STAMP="20260606T220704Z" echo "[master] start $(date -Is) run=${MASTER_RUN}" | tee -a "${MASTER_DIR}/logs/master.log" echo "[master] FULL sensors=${SENSORS[*]} seeds=${SEEDS[*]} workers=${FULL_WORKERS}" | tee -a "${MASTER_DIR}/logs/master.log" printf "stage;run_id;sensor_id;seed_id;status;start_utc;end_utc;log_path\n" > "${MASTER_DIR}/tables/job_status.csv" for sensor in "${SENSORS[@]}"; do   for seed in "${SEEDS[@]}"; do     start=$(date -u +%Y-%m-%dT%H:%M:%SZ)     run_id="phase4_${sensor}_TRUEFULL_${seed}_5090D_FULLSEED_${FULL_STAMP}"     log_path="${MASTER_DIR}/logs/${run_id}.log"     echo "[master] FULL launching ${run_id} at ${start}" | tee -a "${MASTER_DIR}/logs/master.log"     python3 scripts/run_phase4_l2_singleI_full_factory.py \       --run-id "${run_id}" \       --phase2-run "${PHASE2_RUN}" \       --seed-id "${seed}" \       --sensor-id "${sensor}" \       --workers "${FULL_WORKERS}" > "${log_path}" 2>&1     rc=$?     end=$(date -u +%Y-%m-%dT%H:%M:%SZ)     if [ "$rc" -eq 0 ]; then status=done; else status="failed_${rc}"; fi     printf "truefull;%s;%s;%s;%s;%s;%s;%s\n" "$run_id" "$sensor" "$seed" "$status" "$start" "$end" "$log_path" >> "${MASTER_DIR}/tables/job_status.csv"     echo "[master] FULL ${run_id} ${status} at ${end}" | tee -a "${MASTER_DIR}/logs/master.log"   done done stress_run="phase4_FULLSTRESS_L2_L16_L20_5seed_allP_allI_allT_${FULL_STAMP}" stress_log="${MASTER_DIR}/logs/${stress_run}.log" stress_start=$(date -u +%Y-%m-%dT%H:%M:%SZ) echo "[master] STRESS launching ${stress_run} at ${stress_start}" | tee -a "${MASTER_DIR}/logs/master.log" python3 scripts/run_phase4_lx_stress_candidates.py \   --run-id "${stress_run}" \   --workers "${STRESS_WORKERS}" \   --sensors "L2;L16;L20" \   --seeds "S00;S01;S02;S03;S04" \   --stress-cases "ST0_nominal;ST1_vibration_3x;ST2_bias_rw_2x;ST3_extrinsic_4x;ST4_harsh_combo" \   --p-ids "P0;P1;P2;P3;P4;P5" \   --i-ids "I0;I1;I2;I3;I4;I5;I6;I7;I8" \   --t-ids "T2;T3;T4;T5" > "${stress_log}" 2>&1 rc=$? stress_end=$(date -u +%Y-%m-%dT%H:%M:%SZ) if [ "$rc" -eq 0 ]; then stress_status=done; else stress_status="failed_${rc}"; fi printf "stress;%s;L2+L16+L20;S00-S04;%s;%s;%s;%s\n" "$stress_run" "$stress_status" "$stress_start" "$stress_end" "$stress_log" >> "${MASTER_DIR}/tables/job_status.csv" echo "[master] STRESS ${stress_run} ${stress_status} at ${stress_end}" | tee -a "${MASTER_DIR}/logs/master.log" echo "[master] complete $(date -Is) run=${MASTER_RUN}" | tee -a "${MASTER_DIR}/logs/master.log" 
2026-06-06T22:08:25Z,60170,1,01:20,0.0,0.0,3700,bash -lc  MASTER_PID=60169 MASTER_DIR="runs/phase4_algorithm_factory/phase4_FULLSEED_FULLSTRESS_5090D_20260606T220704Z" cd "/home/tomtgubbe/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/Analysis/IMU-Fusion-Simulation" while kill -0 "$MASTER_PID" 2>/dev/null; do   now=$(date -u +%Y-%m-%dT%H:%M:%SZ)   ps -eo pid=;ppid=;etime=;pcpu=;pmem=;rss=;args= | awk -v now="$now" '$0 ~ "run_phase4_l2_singleI_full_factory.py" || $0 ~ "run_phase4_lx_stress_candidates.py" {gsub(/;/;";";$0); print now ";" $1 ";" $2 ";" $3 ";" $4 ";" $5 ";" $6 ";" substr($0;index($0;$7))}' >> "$MASTER_DIR/tables/per_process_stress_samples.csv"   gpu=$(nvidia-smi --query-gpu=utilization.gpu;memory.used;memory.total;temperature.gpu;power.draw;power.limit --format=csv;noheader;nounits | head -1 | tr -d " ")   mem=$(free -m | awk '/^Mem:/ {print $3 ";" $2} /^Swap:/ {swap=$3} END {print ";" swap}' | tr -d "\n")   tctl=$(sensors 2>/dev/null | awk -F[+°] '/Tctl:/ {print $2; exit}')   echo "$now;$gpu;$mem;$tctl" >> "$MASTER_DIR/tables/system_stress_samples.csv"   sleep 10 done 
2026-06-06T22:08:25Z,60189,60169,01:20,5.6,1.9,1871060,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64139,60189,00:05,95.7,1.7,1660220,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64140,60189,00:05,95.9,1.7,1661088,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64141,60189,00:05,96.1,1.7,1646388,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64142,60189,00:05,96.6,1.7,1646716,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64143,60189,00:05,96.6,1.7,1658060,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64144,60189,00:05,96.8,1.7,1646780,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64147,60189,00:05,97.0,1.7,1646768,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64148,60189,00:05,97.3,1.7,1657952,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64151,60189,00:05,97.5,1.7,1646996,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64152,60189,00:05,97.7,1.7,1658556,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64153,60189,00:05,97.9,1.7,1658788,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64154,60189,00:05,98.1,1.7,1646928,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64155,60189,00:05,98.3,1.7,1659848,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64156,60189,00:05,98.4,1.7,1647064,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64159,60189,00:05,98.8,1.7,1647092,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64160,60189,00:05,99.0,1.7,1658584,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64163,60189,00:05,99.4,1.7,1658692,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64167,60189,00:05,99.4,1.7,1660196,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64168,60189,00:05,99.8,1.7,1659996,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64170,60189,00:05,100,1.7,1660360,python3 scripts/run_phase4_l2_singleI_full_factory.py --run-id phase4_L0_TRUEFULL_S00_5090D_FULLSEED_20260606T220704Z --phase2-run 20260604T163422Z --seed-id S00 --sensor-id L0 --workers 20
2026-06-06T22:08:25Z,64429,60170,00:00,0.0,0.0,2416,awk -v now=2026-06-06T22:08:25Z $0 ~ "run_phase4_l2_singleI_full_factory.py" || $0 ~ "run_phase4_lx_stress_candidates.py" {gsub(/;/;";";$0); print now ";" $1 ";" $2 ";" $3 ";" $4 ";" $5 ";" $6 ";" substr($0;index($0;$7))}
2026-06-06T22:08:35Z,60169,1,01:30,0.0,0.0,3684,bash -lc  set +e export OMP_NUM_THREADS=1 export OPENBLAS_NUM_THREADS=1 export MKL_NUM_THREADS=1 export NUMEXPR_NUM_THREADS=1 SIM_ROOT="/home/tomtgubbe/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/Analysis/IMU-Fusion-Simulation" cd "$SIM_ROOT" MASTER_RUN="phase4_FULLSEED_FULLSTRESS_5090D_20260606T220704Z" MASTER_DIR="runs/phase4_algorithm_factory/${MASTER_RUN}" SENSORS=(L0 L1 L2 L3 L4 L5 L7 L8 L10 L11 L12 L13 L14 L15 L16 L17 L18 L19) SEEDS=(S00 S01 S02 S03 S04) PHASE2_RUN="20260604T163422Z" FULL_WORKERS=20 STRESS_WORKERS=20 FULL_STAMP="20260606T220704Z" echo "[master] start $(date -Is) run=${MASTER_RUN}" | tee -a "${MASTER_DIR}/logs/master.log" echo "[master] FULL sensors=${SENSORS[*]} seeds=${SEEDS[*]} workers=${FULL_WORKERS}" | tee -a "${MASTER_DIR}/logs/master.log" printf "stage;run_id;sensor_id;seed_id;status;start_utc;end_utc;log_path\n" > "${MASTER_DIR}/tables/job_status.csv" for sensor in "${SENSORS[@]}"; do   for seed in "${SEEDS[@]}"; do     start=$(date -u +%Y-%m-%dT%H:%M:%SZ)     run_id="phase4_${sensor}_TRUEFULL_${seed}_5090D_FULLSEED_${FULL_STAMP}"     log_path="${MASTER_DIR}/logs/${run_id}.log"     echo "[master] FULL launching ${run_id} at ${start}" | tee -a "${MASTER_DIR}/logs/master.log"     python3 scripts/run_phase4_l2_singleI_full_factory.py \       --run-id "${run_id}" \       --phase2-run "${PHASE2_RUN}" \       --seed-id "${seed}" \       --sensor-id "${sensor}" \       --workers "${FULL_WORKERS}" > "${log_path}" 2>&1     rc=$?     end=$(date -u +%Y-%m-%dT%H:%M:%SZ)     if [ "$rc" -eq 0 ]; then status=done; else status="failed_${rc}"; fi     printf "truefull;%s;%s;%s;%s;%s;%s;%s\n" "$run_id" "$sensor" "$seed" "$status" "$start" "$end" "$log_path" >> "${MASTER_DIR}/tables/job_status.csv"     echo "[master] FULL ${run_id} ${status} at ${end}" | tee -a "${MASTER_DIR}/logs/master.log"   done done stress_run="phase4_FULLSTRESS_L2_L16_L20_5seed_allP_allI_allT_${FULL_STAMP}" stress_log="${MASTER_DIR}/logs/${stress_run}.log" stress_start=$(date -u +%Y-%m-%dT%H:%M:%SZ) echo "[master] STRESS launching ${stress_run} at ${stress_start}" | tee -a "${MASTER_DIR}/logs/master.log" python3 scripts/run_phase4_lx_stress_candidates.py \   --run-id "${stress_run}" \   --workers "${STRESS_WORKERS}" \   --sensors "L2;L16;L20" \   --seeds "S00;S01;S02;S03;S04" \   --stress-cases "ST0_nominal;ST1_vibration_3x;ST2_bias_rw_2x;ST3_extrinsic_4x;ST4_harsh_combo" \   --p-ids "P0;P1;P2;P3;P4;P5" \   --i-ids "I0;I1;I2;I3;I4;I5;I6;I7;I8" \   --t-ids "T2;T3;T4;T5" > "${stress_log}" 2>&1 rc=$? stress_end=$(date -u +%Y-%m-%dT%H:%M:%SZ) if [ "$rc" -eq 0 ]; then stress_status=done; else stress_status="failed_${rc}"; fi printf "stress;%s;L2+L16+L20;S00-S04;%s;%s;%s;%s\n" "$stress_run" "$stress_status" "$stress_start" "$stress_end" "$stress_log" >> "${MASTER_DIR}/tables/job_status.csv" echo "[master] STRESS ${stress_run} ${stress_status} at ${stress_end}" | tee -a "${MASTER_DIR}/logs/master.log" echo "[master] complete $(date -Is) run=${MASTER_RUN}" | tee -a "${MASTER_DIR}/logs/master.log" 
