version,ID,status,location,height,facing,mean_x,mean_y,mean_z,N_frames,pct_ge8,path
v4-io-commonmode,ID11,ok,edge,mid,ADHE,617.002929199115,1017.3998632215106,-965.7430274033113,1201,91.84013322231473,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID11_BSF66F_120s_20260528_114551/tag_capture_20260528_114551/tr_all.csv
v4-io-commonmode,ID12,ok,edge,high,ADHE,627.7335298823563,1148.2584211216588,-1495.3365017253184,1201,91.3405495420483,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID12_BSF66F_120s_20260528_115143/tag_capture_20260528_115143/tr_all.csv
v4-io-commonmode,ID13,ok,center,mid,ABEF,1422.1884218642317,1054.6206858543876,-811.773934144572,1200,91.66666666666666,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID13_BSF66F_120s_20260528_115704/tag_capture_20260528_115704/tr_all.csv
v4-io-commonmode,ID14,ok,center,mid,BCGF,1454.4750396705201,1014.3233169737468,-848.8948385400552,1201,91.9233971690258,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID14_BSF66F_120s_20260528_120122/tag_capture_20260528_120122/tr_all.csv
v4-io-commonmode,ID15,ok,center,mid,CDHG,1397.9131236811106,1043.7712595231028,-801.539845314485,1201,95.58701082431307,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID15_BSF66F_120s_20260528_120437/tag_capture_20260528_120437/tr_all.csv
v4-io-commonmode,ID16,ok,center,mid,ADHE,1451.6873431495553,1007.6865927331182,-893.9335938090754,1201,89.75853455453789,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID16_BSF66F_120s_20260528_120804/tag_capture_20260528_120804/tr_all.csv
v4-io-commonmode,ID17,ok,center,low,ABEF,1291.5862384208071,1043.251567498739,108.73995889085059,1199,92.49374478732277,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID17_BSF66F_120s_20260528_121200/tag_capture_20260528_121200/tr_all.csv
v4-io-commonmode,ID18,ok,center,low,BCGF,1368.1713329455306,888.5875012331984,89.72120200698318,1199,92.91075896580485,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID18_BSF66F_120s_20260528_121519/tag_capture_20260528_121519/tr_all.csv
v4-io-commonmode,ID19,ok,center,low,CDHG,1551.7247956664953,1036.011755684286,195.66077785288203,1201,89.84179850124896,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID19_BSF66F_120s_20260528_121846/tag_capture_20260528_121846/tr_all.csv
v4-io-commonmode,ID20,ok,center,low,ADHE,1381.6884027667986,1163.6543768716479,148.3497638531083,1201,91.42381348875936,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID20_BSF66F_120s_20260528_122210/tag_capture_20260528_122211/tr_all.csv
v4-io-commonmode,ID21,ok,center,high,ABEF,1395.7619602643583,1007.9347878048756,-1422.1036557723346,1201,91.3405495420483,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID21_BSF66F_120s_20260528_122611/tag_capture_20260528_122611/tr_all.csv
v4-io-commonmode,ID22,ok,center,high,BCGF,1390.6398880892434,962.3279820813948,-1385.5785618709724,1201,92.67277268942547,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID22_BSF66F_120s_20260528_122946/tag_capture_20260528_122946/tr_all.csv
v4-io-commonmode,ID23,ok,center,high,CDHG,1359.2433430785527,1004.8064236743775,-1486.1923023662812,1201,93.75520399666945,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID23_BSF66F_120s_20260528_123303/tag_capture_20260528_123303/tr_all.csv
v4-io-commonmode,ID24,ok,center,high,ADHE,1379.3125594034018,953.8443376982357,-1453.950058015332,1201,92.5895087427144,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID24_BSF66F_120s_20260528_123717/tag_capture_20260528_123717/tr_all.csv
