experiment_id,deployability,description,capture_id,tag,n_samples,availability_fraction,effective_update_rate_hz,err3d_p50_mm,err3d_p95_mm,err3d_rmse_mm,err_horizontal_xz_p50_mm,err_horizontal_xz_p95_mm,err_vertical_y_p50_mm,err_vertical_y_p95_mm,max_gap_s,turn_center_abs_error_3d_mm,turn_center_abs_error_xz_mm,turn_center_abs_error_y_mm,fused_radius_mm,opti_radius_mm,nominal_radius_mm,radius_error_mm,radius_error_abs_mm,circle_thickness_rms_mm,circle_thickness_p95_mm,imu_only_endpoint_drift_3d_mm,imu_only_endpoint_drift_xz_mm,imu_only_drift_rate_3d_mm_s,uwb_update_accept_rate,uwb_innovation_nis_median,uwb_innovation_nis_p95,filter_divergence_count
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R04,BS2DCE,1199,0.9991666666666666,9.648877353119858,0.9327813056493712,1.3098496753275228,0.9725055858211463,0.9008556630316717,1.2750331129379031,0.2315304144892707,0.4591888244562027,0.22420100000000076,0.20209271833824177,0.1982401258265368,0.03927237346556467,410.006094984911,410.89796258200374,440.0,-0.8918675970927552,0.8918675970927552,11.110686085480255,15.823453527355536,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R04,BSDC91,1199,0.9991666666666666,10.10243872870947,1.1872766033034479,1.680501500947663,1.2436821459828178,1.1382953543935017,1.6368774763959943,0.2997998160383304,0.5903828733528144,0.2215089999999975,0.2561650693639681,0.22741111072680817,0.11791831698360511,532.264066555342,533.4026523194126,560.0,-1.1385857640706263,1.1385857640706263,14.471268667180686,20.428673643013763,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R05,BS2DCE,1199,0.9991666666666666,9.883473843386287,0.9422060898031912,1.3326548545423247,0.9930757285624294,0.9109624543098714,1.2955055969964848,0.22554375346442157,0.4671187631641032,0.24221000000000004,0.2472364794007423,0.20431941118296132,0.13921011084084967,411.15861469047013,412.072896874072,440.0,-0.9142821836018697,0.9142821836018697,10.209544256106259,14.716530192188422,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R05,BSDC91,1201,1.0,10.079629069650302,1.2219303740434282,1.6888797686047543,1.3125616674110545,1.1821478309784381,1.6495185934624,0.287482926660914,0.5943705559874388,0.20794599999999974,0.23454226809013903,0.22842829763673603,0.05320327395611457,533.6179384794436,534.7991719953401,560.0,-1.1812335158964515,1.1812335158964515,13.154682864243664,18.822528832658236,10.693544841487123,10.404899649119244,0.08911529167397345,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R06,BS2DCE,1200,1.0,9.541347429083926,0.6983023117334282,1.2797501984546609,0.8265288701683295,0.5886544439690548,1.1007840692392312,0.29985000922982863,0.8616542116131768,0.19066100000000574,0.5892284118765713,0.4053462440695208,0.4276500248817001,361.04330376024353,361.6911856341384,440.0,-0.6478818738948462,0.6478818738948462,48.53313015997685,82.48346397124183,6.313705840207894,4.567402366280879,0.05265564172239386,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R06,BSDC91,1201,1.0,9.664403585493515,0.8881352375100089,1.6000812214683766,1.0344242524072103,0.7431704459756421,1.3801251063867153,0.3845257143548224,1.053686055575895,0.2421109999999942,0.6804154466717979,0.47586990691507614,0.4863260344277478,468.37617474882444,469.19249804748443,560.0,-0.8163232986599951,0.8163232986599951,63.35899812244648,102.52319786994025,7.9388180510390045,5.729197252585203,0.0661675968963194,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R07,BS2DCE,1200,1.0,9.925656830340007,0.6934925938057765,1.2729896565763577,0.8575483973774024,0.5782333814028398,1.1036877011816657,0.3016419006107185,0.8273880329284793,0.20860400000000823,0.5214093324166147,0.41406237521980127,0.31689121376030016,359.25049151746475,359.8923130975424,440.0,-0.6418215800776466,0.6418215800776466,49.65857609104594,83.70185102514527,7.105942568519091,5.36618746940167,0.05927016837684163,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R07,BSDC91,1200,0.9991673605328892,9.795326649655625,0.8600710789446877,1.6233572579584796,1.0170287278079622,0.7212539092248627,1.3858387799752923,0.3806575084793167,1.0321994388242501,0.22745200000000132,0.5036090016714322,0.49636500425287877,0.08511056995189392,466.12312224261365,467.0012460447542,560.0,-0.8781238021405784,0.8781238021405784,64.51848766705166,108.90908116495697,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R08,BS2DCE,1200,0.9991673605328892,9.895503483217244,0.6775742645028417,1.2661938188295776,0.8038994953810877,0.5796905553908243,1.0897183794015701,0.2983385591426213,0.8290306645144482,0.23738199999999665,0.33868781942719084,0.2312726536512863,0.2474316040877511,360.0569621183762,360.6086329403899,440.0,-0.5516708220137048,0.5516708220137048,49.2181586962687,82.22251478316205,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R08,BSDC91,1199,0.9991666666666666,9.686074330934694,0.8727622565392882,1.5298663874602092,1.000024780182678,0.7537151055020723,1.3235098259611273,0.3875731094458388,1.0348281281604954,0.2214879999999999,0.3268161029735025,0.22943650165242643,0.23273946135600454,467.653058888293,468.3368491162471,560.0,-0.6837902279540913,0.6837902279540913,63.670563393993305,105.38978055368199,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R09,BS2DCE,1199,0.9991666666666666,9.553014453711114,0.6826626954620254,1.2853896253739452,0.8155441333295199,0.5845345821900096,1.1137069376981936,0.29153952905846836,0.8351879576325245,0.2122150000000005,0.6328121464129467,0.45014827222556975,0.44476706899240526,361.6216522147883,362.34192685475176,440.0,-0.7202746399634634,0.7202746399634634,47.65556621162068,79.76716544886226,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R09,BSDC91,1199,0.9991666666666666,9.76286012750288,0.8996208085980612,1.6066754986579515,1.0345683233182554,0.7689680667004395,1.4039096704914196,0.37749165277227803,1.0363864571643717,0.23627600000000015,0.7013901175567434,0.5639064231696976,0.41708229753157866,469.5149980135855,470.4331214231617,560.0,-0.9181234095761965,0.9181234095761965,61.99417057037423,101.92940476108248,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R10,BS2DCE,1199,0.9991666666666666,10.230807006056772,0.6412086452063209,1.1097159529309801,0.7229645083670626,0.42891992299768134,0.9438653300846236,0.36787721530856743,0.839028798248864,0.22822800000000143,0.31094270284381226,0.30923625632454016,0.032531557389688714,313.2123726131181,313.7983706055772,440.0,-0.585997992459113,0.585997992459113,101.13979182686872,185.414759061666,,,,,,,
