[AUTOPOS] SW-B,A,4611,96,C,3152,100,D,5191,100,E,4503,96,F,1537,100,G,3521,100,H,5593,96
[AUTOPOS] SW-B,A,4512,92,C,3143,100,D,5241,100,E,4520,96,F,1492,100,G,3502,100,H,5516,96
[AUTOPOS] SW-B,A,4540,92,C,3102,100,D,5262,100,E,4507,96,F,1561,100,G,3509,100,H,5545,96
[AUTOPOS] SW-B,A,4554,93,C,3113,100,D,5221,100,E,4522,96,F,1564,100,G,3528,100,H,5611,96
[AUTOPOS] SW-B,A,4521,93,C,3090,100,D,5601,100,E,4556,96,F,1585,100,G,3513,100,H,5531,96
[AUTOPOS] SW-B,A,4595,93,C,3139,100,D,5600,100,E,4523,96,F,1550,100,G,3566,100,H,5600,100
[AUTOPOS] SW-B,A,4534,93,C,3105,100,D,5249,100,E,4523,96,F,1499,100,G,3501,100,H,5569,100
[AUTOPOS] SW-B,A,4568,94,C,3081,100,D,5221,100,E,4560,94,F,1583,100,G,3497,100,H,5500,100
[AUTOPOS] SW-B,A,4568,94,C,3081,100,D,5576,100,E,4514,94,F,1613,100,G,3561,100,H,5577,100
[AUTOPOS] SW-B,A,4526,89,C,3103,100,D,5236,100,E,4532,95,F,1620,100,G,3561,100,H,5584,100
[AUTOPOS] SW-B,A,4566,90,C,3089,100,D,5215,100,E,4537,95,F,1593,100,G,3518,100,H,5584,100
[AUTOPOS] SW-B,A,4508,90,C,3128,100,D,5266,100,E,4492,95,F,1558,100,G,3510,100,H,5550,100
[AUTOPOS] SW-B,A,4563,90,C,3069,100,D,5264,100,E,4509,95,F,1553,100,G,3526,100,H,5531,100
[AUTOPOS] SW-B,A,4591,91,C,3093,100,D,5283,100,E,4475,95,F,1574,100,G,3537,100,H,5556,100
[AUTOPOS] SW-B,A,4550,91,C,3093,100,D,5179,100,E,4567,96,F,1571,100,G,3567,100,H,5621,100
[AUTOPOS] SW-B,A,4552,92,C,3070,96,D,5268,100,E,4485,96,F,1571,100,G,3504,100,H,5504,100
[AUTOPOS] SW-B,A,4515,92,C,3090,96,D,5276,100,E,4559,96,F,1562,96,G,3551,100,H,5590,100
[AUTOPOS] SW-B,A,4532,92,C,3081,96,D,5546,100,E,4499,96,F,1511,96,G,3516,100,H,5611,100
[AUTOPOS] SW-B,A,4550,92,C,3081,96,D,5234,100,E,4517,96,F,1565,96,G,3553,100,H,5540,100
[AUTOPOS] SW-B,A,4577,93,C,3119,93,D,5258,100,E,4553,96,F,1598,96,G,3540,100,H,5596,100
[AUTOPOS] SW-B,A,4577,93,C,3081,93,D,5263,100,E,4487,96,F,1632,96,G,3512,100,H,5602,100
[AUTOPOS] SW-B,A,4557,90,C,3115,93,D,5585,100,E,4507,96,F,1587,100,G,3533,100,H,5586,100
[AUTOPOS] SW-B,A,4540,90,C,3075,94,D,5186,100,E,4507,96,F,1558,100,G,3509,100,H,5513,100
[AUTOPOS] SW-B,A,4541,94,C,3116,94,D,5191,100,E,4484,94,F,1507,100,G,3556,100,H,5565,100
[AUTOPOS] SW-B,A,4491,94,C,3120,94,D,5582,100,E,4510,94,F,1507,100,G,3533,100,H,5595,100
[AUTOPOS] SW-B,A,4513,94,C,3145,95,D,5266,100,E,4472,95,F,1561,95,G,3532,100,H,5596,100
[AUTOPOS] SW-B,A,4547,95,C,3088,95,D,4906,100,E,4539,95,F,1498,95,G,3578,100,H,5587,100
[AUTOPOS] SW-B,A,4599,95,C,3134,95,D,5229,100,E,4526,95,F,1554,95,G,3533,100,H,5536,100
[AUTOPOS] SW-B,A,4599,95,C,3082,95,D,5602,100,E,4498,95,F,1560,95,G,3536,100,H,5534,100
[AUTOPOS] SW-B,A,4538,91,C,3122,95,D,5285,100,E,4595,95,F,1547,96,G,3507,100,H,5543,100
[AUTOPOS] SW-B,A,4518,91,C,3122,95,D,5219,100,E,4559,96,F,1634,96,G,3513,100,H,5544,100
[AUTOPOS] SW-B,A,4525,92,C,3111,92,D,5246,100,E,4555,96,F,1634,96,G,3589,100,H,5626,100
[AUTOPOS] SW-B,A,4567,92,C,3132,92,D,5601,100,E,4581,96,F,1583,92,G,3516,100,H,5548,100
[AUTOPOS] SW-B,A,4603,92,C,3095,92,D,5296,100,E,4515,96,F,1596,93,G,3513,100,H,5594,100
[AUTOPOS] SW-B,A,4535,92,C,3110,93,D,5282,100,E,4477,96,F,1563,93,G,3559,100,H,5612,100
[AUTOPOS] SW-B,A,4530,93,C,3073,93,D,5196,100,E,4546,96,F,1563,93,G,3504,100,H,5551,100
ROUND: target sw-set count reached; waiting for finite-master SWEEP_DONE
[AUTOPOS] ANCHOR_CTRL[4] notify: SWEEP_DONE master=B sets=110 role=matrix
END=2026-06-24 00:36:25
