version,ID,status,location,height,facing,mean_x,mean_y,mean_z,N_frames,pct_ge8,path
v4-io-commonmode,ID13,ok,center,mid,ABEF,1455.1678502000636,1021.4806246666343,-804.1863885155958,1200,91.66666666666666,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID13_BSF66F_120s_20260528_115704/tag_capture_20260528_115704/tr_all.csv
v4-io-commonmode,ID14,ok,center,mid,BCGF,1466.281192402911,1048.3803599502266,-742.9777525617498,1201,91.9233971690258,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID14_BSF66F_120s_20260528_120122/tag_capture_20260528_120122/tr_all.csv
v4-io-commonmode,ID15,ok,center,mid,CDHG,1458.2936204553023,1023.19405300969,-797.9283142739151,1201,95.58701082431307,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID15_BSF66F_120s_20260528_120437/tag_capture_20260528_120437/tr_all.csv
v4-io-commonmode,ID16,ok,center,mid,ADHE,1451.222034816917,1043.5612920305198,-780.2183442659068,1201,89.75853455453789,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID16_BSF66F_120s_20260528_120804/tag_capture_20260528_120804/tr_all.csv
v4-io-commonmode,ID17,ok,center,low,ABEF,1318.493811754315,1079.2148011969193,-54.539015761924205,1199,92.49374478732277,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID17_BSF66F_120s_20260528_121200/tag_capture_20260528_121200/tr_all.csv
v4-io-commonmode,ID18,ok,center,low,BCGF,1377.339772128465,953.3553698058405,-90.87560844799886,1199,92.91075896580485,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID18_BSF66F_120s_20260528_121519/tag_capture_20260528_121519/tr_all.csv
v4-io-commonmode,ID19,ok,center,low,CDHG,1462.0023894916462,1014.7686625133151,-12.790074020591742,1201,89.84179850124896,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID19_BSF66F_120s_20260528_121846/tag_capture_20260528_121846/tr_all.csv
v4-io-commonmode,ID20,ok,center,low,ADHE,1376.7338840576676,1185.6189850355586,-0.23544174450250505,1201,91.42381348875936,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID20_BSF66F_120s_20260528_122210/tag_capture_20260528_122211/tr_all.csv
v4-io-commonmode,ID21,ok,center,high,ABEF,1435.8793273391157,1012.9581866425617,-1280.8789426509616,1201,91.3405495420483,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID21_BSF66F_120s_20260528_122611/tag_capture_20260528_122611/tr_all.csv
v4-io-commonmode,ID22,ok,center,high,BCGF,1422.560919288572,1021.5813733060481,-1241.894773439059,1201,92.67277268942547,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID22_BSF66F_120s_20260528_122946/tag_capture_20260528_122946/tr_all.csv
v4-io-commonmode,ID23,ok,center,high,CDHG,1383.1350351452675,1027.1366985828183,-1333.2187498235978,1201,93.75520399666945,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID23_BSF66F_120s_20260528_123303/tag_capture_20260528_123303/tr_all.csv
v4-io-commonmode,ID24,ok,center,high,ADHE,1398.3278565430746,990.3672366526777,-1291.5694564520902,1201,92.5895087427144,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID24_BSF66F_120s_20260528_123717/tag_capture_20260528_123717/tr_all.csv
