experiment,layout_solver,layout_variant,delay_mode,tag_method,tracks_ok,captures_ok,n_overlap_total,err3d_p50_track_median_mm,err3d_p95_track_median_mm,err3d_rmse_track_median_mm,err_horizontal_xz_p50_track_median_mm,err_horizontal_xz_p95_track_median_mm,err_vertical_y_p50_track_median_mm,err_vertical_y_p95_track_median_mm,turn_center_abs_error_3d_track_median_mm,turn_center_abs_error_3d_track_p95_mm,radius_error_abs_track_median_mm,radius_error_abs_track_p95_mm,axis_angle_abs_track_median_deg,residual_rms_track_median_mm,sample_weighted_err3d_p50_mm,sample_weighted_err3d_p95_mm,sample_weighted_err3d_rmse_mm,sample_weighted_horizontal_xz_p50_mm,sample_weighted_horizontal_xz_p95_mm,sample_weighted_vertical_y_p50_mm,sample_weighted_vertical_y_p95_mm
align_to_vicon,v2,vicon_truth,vicon_inter_anchor_delaycal,T2,34,17,40661,106.4781681240655,203.66674574806666,122.96721696787509,62.8804301262903,136.55762767368836,66.78972773765037,171.48217747975283,69.97179154372039,96.75495899428142,21.861088081693453,43.40356591661841,2.5139312188022536,81.3383275740098,,,,,,,
align_to_vicon,v2,vicon_truth,vicon_inter_anchor_delaycal,T3,34,17,40661,105.68940363090341,202.15741058166134,122.0423015528585,62.68209287715388,135.3459820677794,66.48265838802206,171.88519445861868,71.95911199221982,96.3497030406123,16.90006689253036,43.24367267881246,2.609556563996999,81.61070430658481,,,,,,,
align_to_vicon,v2,vicon_truth,vicon_inter_anchor_delaycal,T4,34,17,40661,105.58545344419056,200.43321386993455,121.94037510970881,62.254150867520465,137.17785740362655,67.48387197803979,172.02692172777375,69.83661956423366,97.74652686619305,18.206668877407964,38.613397951011585,2.4516730448801205,81.26876005364045,,,,,,,
align_to_vicon,v2,vicon_truth,zero_delay,T1,34,17,40661,287.8557453395189,454.3855779317312,304.19704619490665,141.30908379435562,281.4614396011401,252.5642455044968,413.6648124208233,102.99005750664053,300.11937295634397,223.01315446249237,299.0594112726452,6.759069699472503,176.0440128824928,,,,,,,
align_to_vicon,v2,vicon_truth,zero_delay,T2,34,17,40661,288.13056873265657,454.46984795548315,303.9769660319033,141.53319124101517,281.45656988499377,252.75469804789827,413.66630324566256,102.24832246074146,298.48893154155564,222.92950672384774,298.9948778085292,6.7493910313147065,176.0404592442171,,,,,,,
align_to_vicon,v2,vicon_truth,zero_delay,T3,34,17,40661,293.71830909726475,488.052634548833,313.19234369642174,155.8584440305799,304.12438845630743,237.49002153237143,439.64994544294996,105.33918397917284,348.7734718059906,186.26270644159126,231.47093070976905,6.021471895368769,185.19292035169792,,,,,,,
align_to_vicon,v2,vicon_truth,zero_delay,T4,34,17,40661,267.4350464185185,451.8796171150998,294.4118690772352,121.60101015864535,257.6689324357776,242.2830687873521,397.4712143052659,87.84230000632682,218.5533186608858,197.0680076554853,243.4103141745329,7.072233534697545,173.2345666142155,,,,,,,
align_to_vicon,v3-full,vicon_truth,solver_delay,T1,34,17,40661,225.8555689656702,395.08248224700554,248.67094339201662,118.50031269144432,254.65319702941935,176.85083493367506,343.3415183961586,98.31477201572076,231.8864631263636,153.55481892646173,235.0194092329107,5.84706904917774,147.8839055859799,,,,,,,
align_to_vicon,v3-full,vicon_truth,solver_delay,T2,34,17,40661,225.78048430181818,394.90017767805534,248.81042566532054,118.52459112399767,255.96026647830882,177.0235749729795,343.3219856600488,98.61809203228918,232.46233638303661,153.7070872293856,235.14369547993482,5.852380565601188,147.7032343215501,,,,,,,
align_to_vicon,v3-full,vicon_truth,solver_delay,T3,34,17,40661,225.421274563057,393.1541685612491,248.23159710525402,134.56735989206217,274.4982286441373,164.45138248442157,342.1236499201318,115.71517773813264,290.9680519031139,138.08144981561844,198.47915055204237,4.971316341844998,155.43199361987914,,,,,,,
align_to_vicon,v3-full,vicon_truth,solver_delay,T4,34,17,40661,210.5891680948682,378.29896713988603,234.6066867137523,106.36428716499381,234.73140224357473,167.60869410590644,340.885453153354,91.3654952302231,182.62778994283755,129.60232150335713,183.02742700063118,6.381625632230597,147.08681103616493,,,,,,,
align_to_vicon,v3-full,vicon_truth,vicon_inter_anchor_delaycal,T1,34,17,40661,106.32135647937288,203.56188625992849,122.8959070840584,62.97660860425991,136.6334466617021,66.78972774226105,171.39480159860685,69.93962159357227,96.78431783337142,21.82490477840264,43.32039971435501,2.5192736269398823,81.37190450062131,,,,,,,
align_to_vicon,v3-full,vicon_truth,vicon_inter_anchor_delaycal,T2,34,17,40661,106.4781681240655,203.66674574806666,122.96721696787509,62.8804301262903,136.55762767368836,66.78972773765037,171.48217747975283,69.97179154372039,96.75495899428142,21.861088081693453,43.40356591661841,2.5139312188022536,81.3383275740098,,,,,,,
align_to_vicon,v3-full,vicon_truth,vicon_inter_anchor_delaycal,T3,34,17,40661,105.68940363090341,202.15741058166134,122.0423015528585,62.68209287715388,135.3459820677794,66.48265838802206,171.88519445861868,71.95911199221982,96.3497030406123,16.90006689253036,43.24367267881246,2.609556563996999,81.61070430658481,,,,,,,
align_to_vicon,v3-full,vicon_truth,vicon_inter_anchor_delaycal,T4,34,17,40661,105.58545344419056,200.43321386993455,121.94037510970881,62.254150867520465,137.17785740362655,67.48387197803979,172.02692172777375,69.83661956423366,97.74652686619305,18.206668877407964,38.613397951011585,2.4516730448801205,81.26876005364045,,,,,,,
align_to_vicon,v3-full,vicon_truth,zero_delay,T1,34,17,40661,287.8557453395189,454.3855779317312,304.19704619490665,141.30908379435562,281.4614396011401,252.5642455044968,413.6648124208233,102.99005750664053,300.11937295634397,223.01315446249237,299.0594112726452,6.759069699472503,176.0440128824928,,,,,,,
align_to_vicon,v3-full,vicon_truth,zero_delay,T2,34,17,40661,288.13056873265657,454.46984795548315,303.9769660319033,141.53319124101517,281.45656988499377,252.75469804789827,413.66630324566256,102.24832246074146,298.48893154155564,222.92950672384774,298.9948778085292,6.7493910313147065,176.0404592442171,,,,,,,
align_to_vicon,v3-full,vicon_truth,zero_delay,T3,34,17,40661,293.71830909726475,488.052634548833,313.19234369642174,155.8584440305799,304.12438845630743,237.49002153237143,439.64994544294996,105.33918397917284,348.7734718059906,186.26270644159126,231.47093070976905,6.021471895368769,185.19292035169792,,,,,,,
align_to_vicon,v3-full,vicon_truth,zero_delay,T4,34,17,40661,267.4350464185185,451.8796171150998,294.4118690772352,121.60101015864535,257.6689324357776,242.2830687873521,397.4712143052659,87.84230000632682,218.5533186608858,197.0680076554853,243.4103141745329,7.072233534697545,173.2345666142155,,,,,,,
align_to_vicon,v3-lite,vicon_truth,solver_delay,T1,34,17,40661,287.8557453395189,454.3855779317312,304.19704619490665,141.30908379435562,281.4614396011401,252.5642455044968,413.6648124208233,102.99005750664053,300.11937295634397,223.01315446249237,299.0594112726452,6.759069699472503,176.0440128824928,,,,,,,
align_to_vicon,v3-lite,vicon_truth,solver_delay,T2,34,17,40661,288.13056873265657,454.46984795548315,303.9769660319033,141.53319124101517,281.45656988499377,252.75469804789827,413.66630324566256,102.24832246074146,298.48893154155564,222.92950672384774,298.9948778085292,6.7493910313147065,176.0404592442171,,,,,,,
align_to_vicon,v3-lite,vicon_truth,solver_delay,T3,34,17,40661,293.71830909726475,488.052634548833,313.19234369642174,155.8584440305799,304.12438845630743,237.49002153237143,439.64994544294996,105.33918397917284,348.7734718059906,186.26270644159126,231.47093070976905,6.021471895368769,185.19292035169792,,,,,,,
align_to_vicon,v3-lite,vicon_truth,solver_delay,T4,34,17,40661,267.4350464185185,451.8796171150998,294.4118690772352,121.60101015864535,257.6689324357776,242.2830687873521,397.4712143052659,87.84230000632682,218.5533186608858,197.0680076554853,243.4103141745329,7.072233534697545,173.2345666142155,,,,,,,
align_to_vicon,v3-lite,vicon_truth,vicon_inter_anchor_delaycal,T1,34,17,40661,106.32135647937288,203.56188625992849,122.8959070840584,62.97660860425991,136.6334466617021,66.78972774226105,171.39480159860685,69.93962159357227,96.78431783337142,21.82490477840264,43.32039971435501,2.5192736269398823,81.37190450062131,,,,,,,
align_to_vicon,v3-lite,vicon_truth,vicon_inter_anchor_delaycal,T2,34,17,40661,106.4781681240655,203.66674574806666,122.96721696787509,62.8804301262903,136.55762767368836,66.78972773765037,171.48217747975283,69.97179154372039,96.75495899428142,21.861088081693453,43.40356591661841,2.5139312188022536,81.3383275740098,,,,,,,
align_to_vicon,v3-lite,vicon_truth,vicon_inter_anchor_delaycal,T3,34,17,40661,105.68940363090341,202.15741058166134,122.0423015528585,62.68209287715388,135.3459820677794,66.48265838802206,171.88519445861868,71.95911199221982,96.3497030406123,16.90006689253036,43.24367267881246,2.609556563996999,81.61070430658481,,,,,,,
align_to_vicon,v3-lite,vicon_truth,vicon_inter_anchor_delaycal,T4,34,17,40661,105.58545344419056,200.43321386993455,121.94037510970881,62.254150867520465,137.17785740362655,67.48387197803979,172.02692172777375,69.83661956423366,97.74652686619305,18.206668877407964,38.613397951011585,2.4516730448801205,81.26876005364045,,,,,,,
align_to_vicon,v3-lite,vicon_truth,zero_delay,T1,34,17,40661,287.8557453395189,454.3855779317312,304.19704619490665,141.30908379435562,281.4614396011401,252.5642455044968,413.6648124208233,102.99005750664053,300.11937295634397,223.01315446249237,299.0594112726452,6.759069699472503,176.0440128824928,,,,,,,
align_to_vicon,v3-lite,vicon_truth,zero_delay,T2,34,17,40661,288.13056873265657,454.46984795548315,303.9769660319033,141.53319124101517,281.45656988499377,252.75469804789827,413.66630324566256,102.24832246074146,298.48893154155564,222.92950672384774,298.9948778085292,6.7493910313147065,176.0404592442171,,,,,,,
align_to_vicon,v3-lite,vicon_truth,zero_delay,T3,34,17,40661,293.71830909726475,488.052634548833,313.19234369642174,155.8584440305799,304.12438845630743,237.49002153237143,439.64994544294996,105.33918397917284,348.7734718059906,186.26270644159126,231.47093070976905,6.021471895368769,185.19292035169792,,,,,,,
align_to_vicon,v3-lite,vicon_truth,zero_delay,T4,34,17,40661,267.4350464185185,451.8796171150998,294.4118690772352,121.60101015864535,257.6689324357776,242.2830687873521,397.4712143052659,87.84230000632682,218.5533186608858,197.0680076554853,243.4103141745329,7.072233534697545,173.2345666142155,,,,,,,
align_to_vicon,v4-io,vicon_truth,solver_delay,T1,34,17,40661,225.0014384427132,390.46154103715844,243.2849977352136,117.44851903548314,249.3787402066402,181.97805132949483,344.1156623611753,80.96754361229526,201.83810736633282,157.72833164056945,232.8325264401365,5.758084844441875,150.41345861728755,,,,,,,
align_to_vicon,v4-io,vicon_truth,solver_delay,T2,34,17,40661,224.76389395239894,390.5727763964213,243.30207518171358,117.69546193805456,248.83374916816825,181.91911211102365,344.10027401882223,81.89461296337402,202.24973353465998,156.14917135819152,232.98765421007525,5.751424853461685,150.50568817853045,,,,,,,
align_to_vicon,v4-io,vicon_truth,solver_delay,T3,34,17,40661,222.41774864805683,397.4216895004005,244.53406471436796,127.946353263318,262.88956171941436,171.81992124730658,355.0458353964558,89.51096030885421,286.36471121132115,148.77961379440183,226.6403985710115,5.842666366145798,156.1153901862628,,,,,,,
align_to_vicon,v4-io,vicon_truth,solver_delay,T4,34,17,40661,210.05013836455413,379.32788312117987,236.70386752262954,103.22622163834946,232.61931578352085,176.77479842841254,343.7557555368891,80.74059940984057,166.3777748355465,142.07274424168963,191.38629846664222,6.265631745530435,148.27908670442505,,,,,,,
align_to_vicon,v4-io,vicon_truth,vicon_inter_anchor_delaycal,T1,34,17,40661,106.32135647937288,203.56188625992849,122.8959070840584,62.97660860425991,136.6334466617021,66.78972774226105,171.39480159860685,69.93962159357227,96.78431783337142,21.82490477840264,43.32039971435501,2.5192736269398823,81.37190450062131,,,,,,,
align_to_vicon,v4-io,vicon_truth,vicon_inter_anchor_delaycal,T2,34,17,40661,106.4781681240655,203.66674574806666,122.96721696787509,62.8804301262903,136.55762767368836,66.78972773765037,171.48217747975283,69.97179154372039,96.75495899428142,21.861088081693453,43.40356591661841,2.5139312188022536,81.3383275740098,,,,,,,
align_to_vicon,v4-io,vicon_truth,vicon_inter_anchor_delaycal,T3,34,17,40661,105.68940363090341,202.15741058166134,122.0423015528585,62.68209287715388,135.3459820677794,66.48265838802206,171.88519445861868,71.95911199221982,96.3497030406123,16.90006689253036,43.24367267881246,2.609556563996999,81.61070430658481,,,,,,,
align_to_vicon,v4-io,vicon_truth,vicon_inter_anchor_delaycal,T4,34,17,40661,105.58545344419056,200.43321386993455,121.94037510970881,62.254150867520465,137.17785740362655,67.48387197803979,172.02692172777375,69.83661956423366,97.74652686619305,18.206668877407964,38.613397951011585,2.4516730448801205,81.26876005364045,104.47503409732245,206.1889222480439,125.3950995474862,61.73802093869076,143.32680612429232,66.87835610225352,176.18877501884776
align_to_vicon,v4-io,vicon_truth,zero_delay,T1,34,17,40661,287.8557453395189,454.3855779317312,304.19704619490665,141.30908379435562,281.4614396011401,252.5642455044968,413.6648124208233,102.99005750664053,300.11937295634397,223.01315446249237,299.0594112726452,6.759069699472503,176.0440128824928,,,,,,,
align_to_vicon,v4-io,vicon_truth,zero_delay,T2,34,17,40661,288.13056873265657,454.46984795548315,303.9769660319033,141.53319124101517,281.45656988499377,252.75469804789827,413.66630324566256,102.24832246074146,298.48893154155564,222.92950672384774,298.9948778085292,6.7493910313147065,176.0404592442171,,,,,,,
align_to_vicon,v4-io,vicon_truth,zero_delay,T3,34,17,40661,293.71830909726475,488.052634548833,313.19234369642174,155.8584440305799,304.12438845630743,237.49002153237143,439.64994544294996,105.33918397917284,348.7734718059906,186.26270644159126,231.47093070976905,6.021471895368769,185.19292035169792,,,,,,,
align_to_vicon,v4-io,vicon_truth,zero_delay,T4,34,17,40661,267.4350464185185,451.8796171150998,294.4118690772352,121.60101015864535,257.6689324357776,242.2830687873521,397.4712143052659,87.84230000632682,218.5533186608858,197.0680076554853,243.4103141745329,7.072233534697545,173.2345666142155,,,,,,,
